# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_resnet_div_p32.cpp /home/wuxy/PVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_resnet_add_p32.cpp /home/wuxy/PVU/csrc/main_simple_test.cpp /home/wuxy/PVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    465045 19938374  1738978023   162442183  1738978023   162442183 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      7067 19939204  1738978060   986704581  1738978060   986704581 "obj_dir/VPvuTop.cpp"
T      4582 19939203  1738978060   986704581  1738978060   986704581 "obj_dir/VPvuTop.h"
T      2693 19939222  1738978061   567693277  1738978061   567693277 "obj_dir/VPvuTop.mk"
T     10413 19927489  1738978060   988704542  1738978060   988704542 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1738978060   988704542  1738978060   988704542 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 19946230  1738978061   133701721  1738978061   133701721 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 19946231  1738978061   137701644  1738978061   137701644 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 19946240  1738978061   182700768  1738978061   182700768 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 19946241  1738978061   187700670  1738978061   187700670 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 19946242  1738978061   192700573  1738978061   192700573 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 19946243  1738978061   197700476  1738978061   197700476 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 19946244  1738978061   202700379  1738978061   202700379 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 19946245  1738978061   206700301  1738978061   206700301 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 19946246  1738978061   211700203  1738978061   211700203 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 19946247  1738978061   216700106  1738978061   216700106 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 19946248  1738978061   221700009  1738978061   221700009 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 19946249  1738978061   225699931  1738978061   225699931 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1043543 19946232  1738978061   143701526  1738978061   143701526 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
T   1047627 19946250  1738978061   230699834  1738978061   230699834 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__20.cpp"
T    984366 19946251  1738978061   235699736  1738978061   235699736 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__21.cpp"
T   1062971 19946252  1738978061   240699639  1738978061   240699639 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__22.cpp"
T   1012324 19946253  1738978061   244699561  1738978061   244699561 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__23.cpp"
T    980362 19946233  1738978061   148701429  1738978061   148701429 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__3.cpp"
T   1058887 19946234  1738978061   153701332  1738978061   153701332 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__4.cpp"
T   1008272 19946235  1738978061   158701235  1738978061   158701235 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__5.cpp"
T   1040509 19946236  1738978061   163701137  1738978061   163701137 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__6.cpp"
T    957100 19946237  1738978061   168701040  1738978061   168701040 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__7.cpp"
T   1047627 19946238  1738978061   173700943  1738978061   173700943 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__8.cpp"
T    984366 19946239  1738978061   178700846  1738978061   178700846 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__9.cpp"
T     20084 19946229  1738978061   106702246  1738978061   106702246 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_he9c548a4__0__Slow.cpp"
T       722 19946228  1738978061   106702246  1738978061   106702246 "obj_dir/VPvuTop_Compressor4to2_24__Slow.cpp"
T     10237 19927507  1738978061    46703414  1738978061    46703414 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 19927508  1738978061    60703141  1738978061    60703141 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 19927515  1738978061    64703064  1738978061    64703064 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 19946225  1738978061   102702324  1738978061   102702324 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 19946226  1738978061   106702246  1738978061   106702246 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 19927516  1738978061    68702985  1738978061    68702985 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 19946218  1738978061    72702908  1738978061    72702908 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 19946219  1738978061    76702830  1738978061    76702830 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 19946220  1738978061    80702752  1738978061    80702752 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 19946221  1738978061    84702674  1738978061    84702674 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 19946222  1738978061    89702577  1738978061    89702577 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 19946223  1738978061    93702499  1738978061    93702499 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
