# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_resnet.cpp /home/wuxy/PVU/csrc/main.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    465045 19938374  1738808722   699336844  1738808722   699336844 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      7067 19939204  1738808729   581206656  1738808729   581206656 "obj_dir/VPvuTop.cpp"
T      4582 19939203  1738808729   581206656  1738808729   581206656 "obj_dir/VPvuTop.h"
T      2001 19939222  1738808730   190195135  1738808730   190195135 "obj_dir/VPvuTop.mk"
T     10413 19927489  1738808729   582206637  1738808729   582206637 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1738808729   582206637  1738808729   582206637 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 19946230  1738808729   741203629  1738808729   741203629 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 19946231  1738808729   746203534  1738808729   746203534 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 19946240  1738808729   792202664  1738808729   792202664 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 19946241  1738808729   797202569  1738808729   797202569 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 19946242  1738808729   802202475  1738808729   802202475 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 19946243  1738808729   807202380  1738808729   807202380 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 19946244  1738808729   811202305  1738808729   811202305 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 19946245  1738808729   816202210  1738808729   816202210 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 19946246  1738808729   821202116  1738808729   821202116 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 19946247  1738808729   826202021  1738808729   826202021 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 19946248  1738808729   832201907  1738808729   832201907 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 19946249  1738808729   836201832  1738808729   836201832 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1043543 19946232  1738808729   751203440  1738808729   751203440 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
T   1047627 19946250  1738808729   841201737  1738808729   841201737 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__20.cpp"
T    984366 19946251  1738808729   846201643  1738808729   846201643 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__21.cpp"
T   1062971 19946252  1738808729   850201566  1738808729   850201566 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__22.cpp"
T   1012324 19946253  1738808729   855201472  1738808729   855201472 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__23.cpp"
T    980362 19946233  1738808729   756203345  1738808729   756203345 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__3.cpp"
T   1058887 19946234  1738808729   762203232  1738808729   762203232 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__4.cpp"
T   1008272 19946235  1738808729   767203137  1738808729   767203137 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__5.cpp"
T   1040509 19946236  1738808729   772203042  1738808729   772203042 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__6.cpp"
T    957100 19946237  1738808729   777202948  1738808729   777202948 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__7.cpp"
T   1047627 19946238  1738808729   781202872  1738808729   781202872 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__8.cpp"
T    984366 19946239  1738808729   786202778  1738808729   786202778 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__9.cpp"
T     20084 19946229  1738808729   713204158  1738808729   713204158 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_he9c548a4__0__Slow.cpp"
T       722 19946228  1738808729   713204158  1738808729   713204158 "obj_dir/VPvuTop_Compressor4to2_24__Slow.cpp"
