# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_resnet_dot.cpp /home/wuxy/PVU/csrc/main_resnet_sub.cpp /home/wuxy/PVU/csrc/main_resnet_add.cpp /home/wuxy/PVU/csrc/main.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    465045 19938374  1738808722   699336844  1738808722   699336844 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      7067 19939204  1738834358   203712624  1738834358   203712624 "obj_dir/VPvuTop.cpp"
T      4582 19939203  1738834358   203712624  1738834358   203712624 "obj_dir/VPvuTop.h"
T      2305 19939222  1738834358   779702172  1738834358   779702172 "obj_dir/VPvuTop.mk"
T     10413 19927489  1738834358   204712606  1738834358   204712606 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1738834358   205712588  1738834358   205712588 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 19946230  1738834358   346710029  1738834358   346710029 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 19946231  1738834358   351709938  1738834358   351709938 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 19946240  1738834358   393709176  1738834358   393709176 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 19946241  1738834358   398709086  1738834358   398709086 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 19946242  1738834358   403708995  1738834358   403708995 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 19946243  1738834358   407708922  1738834358   407708922 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 19946244  1738834358   412708831  1738834358   412708831 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 19946245  1738834358   417708740  1738834358   417708740 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 19946246  1738834358   421708668  1738834358   421708668 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 19946247  1738834358   426708577  1738834358   426708577 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 19946248  1738834358   431708487  1738834358   431708487 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 19946249  1738834358   435708414  1738834358   435708414 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1043543 19946232  1738834358   355709866  1738834358   355709866 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
T   1047627 19946250  1738834358   440708323  1738834358   440708323 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__20.cpp"
T    984366 19946251  1738834358   444708251  1738834358   444708251 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__21.cpp"
T   1062971 19946252  1738834358   449708160  1738834358   449708160 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__22.cpp"
T   1012324 19946253  1738834358   454708069  1738834358   454708069 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__23.cpp"
T    980362 19946233  1738834358   360709775  1738834358   360709775 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__3.cpp"
T   1058887 19946234  1738834358   365709684  1738834358   365709684 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__4.cpp"
T   1008272 19946235  1738834358   370709594  1738834358   370709594 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__5.cpp"
T   1040509 19946236  1738834358   375709503  1738834358   375709503 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__6.cpp"
T    957100 19946237  1738834358   379709430  1738834358   379709430 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__7.cpp"
T   1047627 19946238  1738834358   384709339  1738834358   384709339 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__8.cpp"
T    984366 19946239  1738834358   388709267  1738834358   388709267 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__9.cpp"
T     20084 19946229  1738834358   320710501  1738834358   320710501 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_he9c548a4__0__Slow.cpp"
