# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_resnet_dot.cpp /home/wuxy/PVU/csrc/main_resnet_add.cpp /home/wuxy/PVU/csrc/main.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    465045 19938374  1738808722   699336844  1738808722   699336844 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      7067 19939204  1738832892   534950204  1738832892   534950204 "obj_dir/VPvuTop.cpp"
T      4582 19939203  1738832892   534950204  1738832892   534950204 "obj_dir/VPvuTop.h"
T      2159 19939222  1738832893   104939325  1738832893   104939325 "obj_dir/VPvuTop.mk"
T     10413 19927489  1738832892   535950185  1738832892   535950185 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1738832892   535950185  1738832892   535950185 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 19946230  1738832892   676947494  1738832892   676947494 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 19946231  1738832892   681947399  1738832892   681947399 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 19946240  1738832892   724946578  1738832892   724946578 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 19946241  1738832892   729946482  1738832892   729946482 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 19946242  1738832892   734946387  1738832892   734946387 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 19946243  1738832892   738946310  1738832892   738946310 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 19946244  1738832892   743946215  1738832892   743946215 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 19946245  1738832892   747946139  1738832892   747946139 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 19946246  1738832892   752946043  1738832892   752946043 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 19946247  1738832892   757945948  1738832892   757945948 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 19946248  1738832892   761945871  1738832892   761945871 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 19946249  1738832892   766945776  1738832892   766945776 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1043543 19946232  1738832892   686947303  1738832892   686947303 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
T   1047627 19946250  1738832892   770945700  1738832892   770945700 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__20.cpp"
T    984366 19946251  1738832892   775945604  1738832892   775945604 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__21.cpp"
T   1062971 19946252  1738832892   780945509  1738832892   780945509 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__22.cpp"
T   1012324 19946253  1738832892   784945432  1738832892   784945432 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__23.cpp"
T    980362 19946233  1738832892   691947207  1738832892   691947207 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__3.cpp"
T   1058887 19946234  1738832892   695947131  1738832892   695947131 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__4.cpp"
T   1008272 19946235  1738832892   700947036  1738832892   700947036 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__5.cpp"
T   1040509 19946236  1738832892   705946941  1738832892   705946941 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__6.cpp"
T    957100 19946237  1738832892   710946845  1738832892   710946845 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__7.cpp"
T   1047627 19946238  1738832892   715946749  1738832892   715946749 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__8.cpp"
T    984366 19946239  1738832892   719946673  1738832892   719946673 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__9.cpp"
T     20084 19946229  1738832892   650947990  1738832892   650947990 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_he9c548a4__0__Slow.cpp"
T       722 19946228  1738832892   650947990  1738832892   650947990 "obj_dir/VPvuTop_Compressor4to2_24__Slow.cpp"
