# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_resnet_div_p32.cpp /home/wuxy/PVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_resnet_add_p32.cpp /home/wuxy/PVU/csrc/main_simple_test.cpp /home/wuxy/PVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    465045 19938374  1738893372    59031687  1738893372    59031687 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      7067 19939204  1738893403   967339321  1738893403   967339321 "obj_dir/VPvuTop.cpp"
T      4582 19939203  1738893403   967339321  1738893403   967339321 "obj_dir/VPvuTop.h"
T      2693 19939222  1738893404   551326701  1738893404   551326701 "obj_dir/VPvuTop.mk"
T     10413 19927489  1738893403   973339191  1738893403   973339191 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1738893403   973339191  1738893403   973339191 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 19946230  1738893404   115336123  1738893404   115336123 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 19946231  1738893404   120336014  1738893404   120336014 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 19946240  1738893404   162335107  1738893404   162335107 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 19946241  1738893404   167334999  1738893404   167334999 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 19946242  1738893404   172334891  1738893404   172334891 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 19946243  1738893404   176334805  1738893404   176334805 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 19946244  1738893404   181334697  1738893404   181334697 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 19946245  1738893404   185334610  1738893404   185334610 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 19946246  1738893404   190334502  1738893404   190334502 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 19946247  1738893404   195334394  1738893404   195334394 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 19946248  1738893404   199334308  1738893404   199334308 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 19946249  1738893404   204334200  1738893404   204334200 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
