# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/PVU/csrc/main_convnext_div_p32.cpp /home/wuxy/PVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/PVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_regnet_add_p32.cpp /home/wuxy/PVU/csrc/main_lenet_div_p32.cpp /home/wuxy/PVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/PVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/PVU/csrc/main_convnext_add_p32.cpp /home/wuxy/PVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/PVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/PVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/PVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/PVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/PVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/PVU/csrc/main_regnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/PVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/PVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/PVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/PVU/csrc/main_resnet_div_p32.cpp /home/wuxy/PVU/csrc/main_regnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/PVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_vgg_div_p32.cpp /home/wuxy/PVU/csrc/main_vgg_add_p32.cpp /home/wuxy/PVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/PVU/csrc/main_resnet_add_p32.cpp /home/wuxy/PVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/PVU/csrc/main_regnet_div_p32.cpp /home/wuxy/PVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/PVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/PVU/csrc/main_regnet_sub_p32.cpp /home/wuxy/PVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/PVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/PVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/PVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/PVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/PVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/PVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/PVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/PVU/csrc/main_lenet_add_p32.cpp /home/wuxy/PVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/PVU/csrc/main_simple_test.cpp /home/wuxy/PVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/PVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/PVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    465457 19938374  1746082678   514150115  1746082678   514150115 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      6867 19939204  1746082684   674051987  1746082684   674051987 "obj_dir/VPvuTop.cpp"
T      4482 19939203  1746082684   674051987  1746082684   674051987 "obj_dir/VPvuTop.h"
T     10073 19939222  1746082685   238043004  1746082685   238043004 "obj_dir/VPvuTop.mk"
T     10413 19927489  1746082684   675051972  1746082684   675051972 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1746082684   675051972  1746082684   675051972 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1030299 19946230  1746082684   816049726  1746082684   816049726 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    947510 19946231  1746082684   821049645  1746082684   821049645 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1056845 19946240  1746082684   864048961  1746082684   864048961 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1006246 19946241  1746082684   869048881  1746082684   869048881 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1034383 19946242  1746082684   874048802  1746082684   874048802 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    951346 19946243  1746082684   878048738  1746082684   878048738 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1041501 19946244  1746082684   883048659  1746082684   883048659 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    978360 19946245  1746082684   887048595  1746082684   887048595 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1056845 19946246  1746082684   892048515  1746082684   892048515 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1006246 19946247  1746082684   897048435  1746082684   897048435 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1034383 19946248  1746082684   901048372  1746082684   901048372 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    951346 19946249  1746082684   906048291  1746082684   906048291 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1037417 19946232  1746082684   826049566  1746082684   826049566 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
T   1041501 19946250  1746082684   910048229  1746082684   910048229 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__20.cpp"
T    978360 19946251  1746082684   915048148  1746082684   915048148 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__21.cpp"
T   1056845 19946252  1746082684   920048069  1746082684   920048069 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__22.cpp"
T   1006246 19946253  1746082684   924048005  1746082684   924048005 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__23.cpp"
T    974356 19946233  1746082684   830049502  1746082684   830049502 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__3.cpp"
T   1052761 19946234  1746082684   835049423  1746082684   835049423 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__4.cpp"
T   1002194 19946235  1746082684   840049343  1746082684   840049343 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__5.cpp"
T   1034383 19946236  1746082684   845049264  1746082684   845049264 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__6.cpp"
T    951346 19946237  1746082684   850049183  1746082684   850049183 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__7.cpp"
T   1041501 19946238  1746082684   854049121  1746082684   854049121 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__8.cpp"
T    978360 19946239  1746082684   859049040  1746082684   859049040 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__9.cpp"
T     20084 19946229  1746082684   790050139  1746082684   790050139 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_he9c548a4__0__Slow.cpp"
T       722 19946228  1746082684   790050139  1746082684   790050139 "obj_dir/VPvuTop_Compressor4to2_24__Slow.cpp"
T     10237 19927507  1746082684   732051063  1746082684   732051063 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    815019 19927508  1746082684   746050840  1746082684   746050840 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    791190 19927515  1746082684   750050776  1746082684   750050776 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    822998 19946225  1746082684   786050203  1746082684   786050203 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    838162 19946226  1746082684   790050139  1746082684   790050139 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    808106 19927516  1746082684   754050714  1746082684   754050714 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    818587 19946218  1746082684   758050650  1746082684   758050650 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    792942 19946219  1746082684   762050586  1746082684   762050586 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    808106 19946220  1746082684   765050538  1746082684   765050538 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    845347 19946221  1746082684   769050474  1746082684   769050474 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    821246 19946222  1746082684   773050410  1746082684   773050410 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    838162 19946223  1746082684   778050331  1746082684   778050331 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    848915 19946224  1746082684   782050267  1746082684   782050267 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 19927506  1746082684   732051063  1746082684   732051063 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T     10943 19927150  1746082684   674051987  1746082684   674051987 "obj_dir/VPvuTop_CsaTree_30.h"
T      3698 19946213  1746082684   713051366  1746082684   713051366 "obj_dir/VPvuTop_CsaTree_30__DepSet_h05a04879__0.cpp"
T     11861 19946212  1746082684   710051414  1746082684   710051414 "obj_dir/VPvuTop_CsaTree_30__DepSet_h40a185b4__0__Slow.cpp"
T   1070289 19946214  1746082684   717051302  1746082684   717051302 "obj_dir/VPvuTop_CsaTree_30__DepSet_ha9891a1f__0.cpp"
T   1075833 19946215  1746082684   722051223  1746082684   722051223 "obj_dir/VPvuTop_CsaTree_30__DepSet_ha9891a1f__1.cpp"
T   1075833 19946216  1746082684   727051144  1746082684   727051144 "obj_dir/VPvuTop_CsaTree_30__DepSet_ha9891a1f__2.cpp"
T   1075833 19946217  1746082684   732051063  1746082684   732051063 "obj_dir/VPvuTop_CsaTree_30__DepSet_ha9891a1f__3.cpp"
T       659 19946208  1746082684   709051430  1746082684   709051430 "obj_dir/VPvuTop_CsaTree_30__Slow.cpp"
T     16613 19939207  1746082684   674051987  1746082684   674051987 "obj_dir/VPvuTop_IntDivider.h"
T     46834 19946206  1746082684   701051557  1746082684   701051557 "obj_dir/VPvuTop_IntDivider__DepSet_h7232fb6f__0.cpp"
T    590817 19939218  1746082684   704051510  1746082684   704051510 "obj_dir/VPvuTop_IntDivider__DepSet_h84266880__0.cpp"
T    432359 19939910  1746082684   706051477  1746082684   706051477 "obj_dir/VPvuTop_IntDivider__DepSet_h84266880__1.cpp"
T     11245 19927152  1746082684   701051557  1746082684   701051557 "obj_dir/VPvuTop_IntDivider__DepSet_h84937774__0.cpp"
T     16045 19939217  1746082684   699051589  1746082684   699051589 "obj_dir/VPvuTop_IntDivider__DepSet_hc192c4a7__0__Slow.cpp"
T       659 19939216  1746082684   699051589  1746082684   699051589 "obj_dir/VPvuTop_IntDivider__Slow.cpp"
T     11023 19939877  1746082684   674051987  1746082684   674051987 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    358770 19939923  1746082684   709051430  1746082684   709051430 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 19939922  1746082684   706051477  1746082684   706051477 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186540 19946207  1746082684   708051446  1746082684   708051446 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 19939918  1746082684   706051477  1746082684   706051477 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T      1300 19939875  1746082684   673052004  1746082684   673052004 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     65319 19939201  1746082684   673052004  1746082684   673052004 "obj_dir/VPvuTop__Syms.cpp"
T     17414 19939202  1746082684   673052004  1746082684   673052004 "obj_dir/VPvuTop__Syms.h"
T   1514998 19939220  1746082685   111045026  1746082685   111045026 "obj_dir/VPvuTop__Trace__0.cpp"
T    625069 19939219  1746082684   931047893  1746082684   931047893 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
