# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 /home/wuxy/PVU/csrc/main_resnet_div_p32.cpp /home/wuxy/PVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/PVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/PVU/csrc/main_resnet_add_p32.cpp /home/wuxy/PVU/csrc/main_simple_test.cpp /home/wuxy/PVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/PVU/vsrc/PvuTop.sv"
S    464835 19938374  1742544740   383656106  1742544740   383656106 "/home/wuxy/PVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      7067 19939204  1742544746   479543593  1742544746   479543593 "obj_dir/VPvuTop.cpp"
T      4582 19939203  1742544746   479543593  1742544746   479543593 "obj_dir/VPvuTop.h"
T      2693 19939222  1742544747    42533204  1742544747    42533204 "obj_dir/VPvuTop.mk"
T     10413 19927489  1742544746   480543575  1742544746   480543575 "obj_dir/VPvuTop_Compressor4to2.h"
T     20217 19927151  1742544746   480543575  1742544746   480543575 "obj_dir/VPvuTop_Compressor4to2_24.h"
T   1036425 19946230  1742544746   620540992  1742544746   620540992 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__0.cpp"
T    953264 19946231  1742544746   624540917  1742544746   624540917 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__1.cpp"
T   1062971 19946240  1742544746   668540106  1742544746   668540106 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__10.cpp"
T   1012324 19946241  1742544746   673540013  1742544746   673540013 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__11.cpp"
T   1040509 19946242  1742544746   678539922  1742544746   678539922 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__12.cpp"
T    957100 19946243  1742544746   682539847  1742544746   682539847 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__13.cpp"
T   1047627 19946244  1742544746   687539755  1742544746   687539755 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__14.cpp"
T    984366 19946245  1742544746   691539682  1742544746   691539682 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__15.cpp"
T   1062971 19946246  1742544746   696539589  1742544746   696539589 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__16.cpp"
T   1012324 19946247  1742544746   700539515  1742544746   700539515 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__17.cpp"
T   1040509 19946248  1742544746   705539423  1742544746   705539423 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__18.cpp"
T    957100 19946249  1742544746   709539349  1742544746   709539349 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__19.cpp"
T   1043543 19946232  1742544746   629540826  1742544746   629540826 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__2.cpp"
T   1047627 19946250  1742544746   714539257  1742544746   714539257 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__20.cpp"
T    984366 19946251  1742544746   718539183  1742544746   718539183 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__21.cpp"
T   1062971 19946252  1742544746   723539090  1742544746   723539090 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__22.cpp"
T   1012324 19946253  1742544746   728538999  1742544746   728538999 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__23.cpp"
T    980362 19946233  1742544746   634540733  1742544746   634540733 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__3.cpp"
T   1058887 19946234  1742544746   639540640  1742544746   639540640 "obj_dir/VPvuTop_Compressor4to2_24__DepSet_hb5a704c3__4.cpp"
